,img_id,scene1,scene2,scene3,scene4,scene5
464,460,'hospital','office_building','parking_lot','construction_site','apartment_building'
465,461,'highway','forest_road','corn_field','valley','sky'
466,462,'highway','runway','forest_road','sky','corn_field'
467,463,'highway','runway','forest_road','corn_field','wheat_field'
468,464,'highway','wheat_field','corn_field','forest_road','runway'
469,465,'apartment_building','courtyard','building_facade','hospital','office_building'
470,466,'parking_lot','residential_neighborhood','plaza','crosswalk','office_building'
471,467,'hospital','parking_lot','office_building','plaza','apartment_building'
472,468,'residential_neighborhood','parking_lot','apartment_building','office_building','crosswalk'
473,469,'highway','forest_road','driveway','residential_neighborhood','crosswalk'
474,470,'field','field','corn_field','tree_farm','forest_road'
475,471,'highway','forest_road','crosswalk','residential_neighborhood','badlands'
476,472,'highway','parking_lot','forest_road','crosswalk','motel'
477,473,'parking_lot','driveway','highway','cemetery','picnic_area'
478,474,'parking_lot','driveway','yard','highway','residential_neighborhood'
479,475,'motel','highway','parking_lot','crosswalk','office_building'
480,476,'highway','forest_road','parking_lot','crosswalk','valley'
481,477,'parking_lot','residential_neighborhood','apartment_building','hospital','office_building'
482,478,'hospital','parking_lot','driveway','courtyard','office_building'
483,479,'residential_neighborhood','parking_lot','restaurant_patio','plaza','patio'
484,480,'driveway','parking_lot','hospital','residential_neighborhood','mansion'
485,481,'parking_lot','residential_neighborhood','hospital','apartment_building','crosswalk'
486,482,'courtyard','apartment_building','residential_neighborhood','hospital','restaurant_patio'
487,483,'courtyard','parking_lot','hospital','apartment_building','residential_neighborhood'
488,484,'parking_lot','residential_neighborhood','driveway','apartment_building','hospital'
489,485,'hospital','parking_lot','driveway','plaza','office_building'
490,486,'office_building','hospital','bridge','viaduct','fire_station'
491,487,'hospital','plaza','office_building','construction_site','apartment_building'
492,488,'parking_lot','residential_neighborhood','highway','driveway','garbage_dump'
493,489,'residential_neighborhood','highway','driveway','crosswalk','motel'
494,490,'motel','parking_lot','hospital','gas_station','courtyard'
495,491,'forest_road','residential_neighborhood','highway','picnic_area','driveway'
496,492,'motel','hospital','mansion','inn','residential_neighborhood'
497,493,'highway','residential_neighborhood','office_building','bridge','apartment_building'
498,494,'motel','hospital','parking_lot','office_building','apartment_building'
499,495,'railroad_track','driveway','highway','residential_neighborhood','train_railway'
500,496,'apartment_building','hospital','office_building','construction_site','building_facade'
501,497,'crosswalk','residential_neighborhood','highway','parking_lot','railroad_track'
502,498,'botanical_garden','picnic_area','formal_garden','yard','orchard'
503,499,'driveway','residential_neighborhood','formal_garden','parking_lot','botanical_garden'
504,500,'courtyard','hospital','fountain','office_building','plaza'
505,501,'highway','forest_road','driveway','parking_lot','crosswalk'
506,502,'highway','forest_road','parking_lot','driveway','picnic_area'
507,503,'picnic_area','driveway','yard','forest_road','botanical_garden'
508,504,'crosswalk','parking_lot','highway','driveway','forest_road'
509,505,'runway','rice_paddy','corn_field','racecourse','windmill'
510,506,'runway','racecourse','coast','highway','sky'
511,507,'runway','corn_field','racecourse','pasture','fairway'
512,508,'runway','corn_field','stadium','amphitheater','sky'
513,509,'hospital','office_building','plaza','apartment_building','skyscraper'
514,510,'runway','railroad_track','train_railway','highway','pasture'
515,511,'runway','highway','parking_lot','driveway','sky'
516,512,'highway','water_tower','shed','corn_field','hospital'
517,513,'highway','forest_road','driveway','residential_neighborhood','forest_path'
518,514,'pond','golf_course','river','fairway','bayou'
519,515,'tree_farm','orchard','driveway','field','forest_road'
520,516,'field','field','orchard','corn_field','pasture'
521,517,'parking_lot','hospital','office_building','residential_neighborhood','apartment_building'
522,518,'residential_neighborhood','parking_lot','crosswalk','highway','office_building'
523,519,'courtyard','building_facade','office_building','hospital','courthouse'
524,520,'parking_lot','hospital','office_building','residential_neighborhood','plaza'
525,521,'orchard','field','tree_farm','corn_field','field'
526,522,'highway','forest_road','runway','parking_lot','crosswalk'
527,523,'field','fountain','baseball_field','corn_field','stadium'
528,524,'highway','forest_road','driveway','sky','residential_neighborhood'
529,525,'apartment_building','residential_neighborhood','hospital','parking_lot','office_building'
530,526,'construction_site','fire_escape','office_building','hospital','building_facade'
531,527,'residential_neighborhood','office_building','apartment_building','parking_lot','highway'
532,528,'motel','hospital','hotel','office_building','apartment_building'
533,529,'bridge','viaduct','highway','crosswalk','construction_site'
534,530,'construction_site','track','parking_lot','racecourse','fire_escape'
535,531,'bridge','viaduct','highway','arch','parking_lot'
536,532,'viaduct','harbor','bridge','dock','construction_site'
537,533,'highway','residential_neighborhood','parking_lot','forest_road','driveway'
538,534,'highway','field','tree_farm','forest_road','runway'
539,535,'hospital','office_building','parking_lot','apartment_building','residential_neighborhood'
540,536,'hospital','plaza','office_building','apartment_building','courthouse'
541,537,'highway','forest_road','driveway','sky','tree_farm'
542,538,'pond','marsh','bayou','river','swamp'
543,539,'forest_road','driveway','highway','corn_field','tree_farm'
544,540,'marsh','field','corn_field','field','runway'
545,541,'crosswalk','parking_lot','highway','forest_road','runway'
546,542,'highway','parking_lot','crosswalk','runway','hospital'
547,543,'highway','dam','bridge','viaduct','hospital'
548,544,'highway','forest_road','sky','mountain_snowy','mountain'
549,545,'forest_road','highway','forest_path','field','rainforest'
550,546,'field','orchard','pasture','tree_farm','field'
551,547,'forest_road','driveway','highway','residential_neighborhood','parking_lot'
552,548,'parking_lot','driveway','yard','motel','picnic_area'
553,549,'picnic_area','highway','forest_road','parking_lot','playground'
554,550,'construction_site','bridge','office_building','parking_lot','hospital'
555,551,'train_station','train_railway','railroad_track','subway_station','office_building'
556,552,'highway','forest_road','parking_lot','picnic_area','crosswalk'
557,553,'highway','forest_road','sky','parking_lot','crosswalk'
558,554,'highway','crosswalk','runway','parking_lot','railroad_track'
559,555,'highway','forest_road','crosswalk','runway','sky'
560,556,'highway','forest_road','valley','parking_lot','pasture'
561,557,'residential_neighborhood','driveway','highway','forest_road','parking_lot'
562,558,'motel','chalet','campsite','inn','yard'
563,559,'hospital','office_building','motel','residential_neighborhood','crosswalk'
564,560,'parking_lot','highway','crosswalk','orchard','tree_farm'
565,561,'shed','driveway','yard','doorway','fire_station'
566,562,'yard','shed','driveway','residential_neighborhood','chalet'
567,563,'parking_lot','residential_neighborhood','apartment_building','motel','courtyard'
568,564,'apartment_building','residential_neighborhood','building_facade','hospital','courtyard'
569,565,'highway','driveway','forest_road','parking_lot','tree_farm'
570,566,'yard','driveway','pasture','parking_lot','highway'
571,567,'highway','forest_road','driveway','residential_neighborhood','parking_lot'
572,568,'orchard','cottage_garden','botanical_garden','formal_garden','herb_garden'
573,569,'highway','forest_road','orchard','tree_farm','corn_field'
574,570,'highway','parking_lot','forest_road','runway','driveway'
575,571,'highway','forest_road','parking_lot','driveway','orchard'
576,572,'marsh','field','pond','river','bayou'
577,573,'residential_neighborhood','apartment_building','office_building','hospital','highway'
578,574,'picnic_area','field','orchard','yard','field'
579,575,'highway','driveway','residential_neighborhood','forest_road','parking_lot'
580,576,'parking_lot','residential_neighborhood','plaza','chalet','hospital'
581,577,'forest_road','highway','field','field','corn_field'
582,578,'highway','forest_road','crosswalk','orchard','residential_neighborhood'
583,579,'parking_lot','highway','train_railway','tree_farm','forest_road'
584,580,'highway','forest_road','tree_farm','orchard','sky'
585,581,'alley','residential_neighborhood','building_facade','office_building','apartment_building'
586,582,'courtyard','building_facade','hospital','office_building','plaza'
587,583,'residential_neighborhood','apartment_building','office_building','building_facade','crosswalk'
588,584,'apartment_building','building_facade','mansion','driveway','residential_neighborhood'
589,585,'cemetery','forest_road','highway','driveway','picnic_area'
590,586,'highway','parking_lot','hospital','crosswalk','motel'
591,587,'crosswalk','highway','parking_lot','hospital','office_building'
592,588,'crosswalk','parking_lot','highway','runway','residential_neighborhood'
593,589,'gas_station','highway','parking_lot','motel','crosswalk'
594,590,'forest_road','driveway','pasture','orchard','highway'
595,591,'driveway','forest_road','highway','parking_lot','orchard'
596,592,'hospital','gas_station','highway','motel','parking_lot'
597,593,'parking_lot','apartment_building','driveway','residential_neighborhood','fire_escape'
598,594,'hospital','plaza','office_building','driveway','courtyard'
599,595,'building_facade','schoolhouse','office_building','motel','apartment_building'
600,596,'fire_station','motel','building_facade','office_building','hospital'
601,597,'highway','residential_neighborhood','forest_road','driveway','tree_farm'
602,598,'forest_road','highway','golf_course','driveway','racecourse'
603,599,'highway','driveway','residential_neighborhood','forest_road','orchard'
604,600,'parking_lot','driveway','hospital','sky','golf_course'
605,601,'water_tower','windmill','construction_site','railroad_track','tower'
606,602,'parking_lot','residential_neighborhood','motel','highway','driveway'
607,603,'parking_lot','driveway','motel','residential_neighborhood','yard'
608,604,'shed','yard','chalet','driveway','patio'
609,605,'formal_garden','topiary_garden','courtyard','cottage_garden','driveway'
610,606,'driveway','yard','residential_neighborhood','topiary_garden','chalet'
611,607,'driveway','residential_neighborhood','motel','chalet','inn'
612,608,'orchard','cottage_garden','yard','vegetable_garden','formal_garden'
613,609,'residential_neighborhood','courtyard','parking_lot','apartment_building','alley'
614,610,'courtyard','hospital','phone_booth','building_facade','doorway'
615,611,'residential_neighborhood','alley','crosswalk','inn','apartment_building'
616,612,'motel','hospital','inn','doorway','building_facade'
617,613,'highway','forest_road','parking_lot','driveway','crosswalk'
618,614,'forest_road','highway','parking_lot','driveway','orchard'
619,615,'hospital','parking_lot','office_building','highway','apartment_building'
620,616,'office_building','hospital','parking_lot','motel','building_facade'
621,617,'residential_neighborhood','apartment_building','cottage_garden','chalet','yard'
622,618,'residential_neighborhood','apartment_building','driveway','inn','hotel'
623,619,'residential_neighborhood','driveway','courtyard','yard','hospital'
624,620,'driveway','residential_neighborhood','apartment_building','yard','office_building'
625,621,'residential_neighborhood','apartment_building','parking_lot','driveway','mansion'
626,622,'apartment_building','courtyard','hospital','office_building','inn'
627,623,'residential_neighborhood','apartment_building','office_building','hospital','alley'
628,624,'parking_lot','motel','hospital','driveway','residential_neighborhood'
629,625,'motel','inn','hotel','hospital','chalet'
630,626,'driveway','residential_neighborhood','yard','hospital','highway'
631,627,'forest_road','driveway','orchard','botanical_garden','field'
632,628,'residential_neighborhood','chalet','driveway','mansion','inn'
633,629,'courtyard','building_facade','motel','hospital','apartment_building'
634,630,'residential_neighborhood','office_building','apartment_building','alley','building_facade'
635,631,'courtyard','building_facade','apartment_building','inn','hotel'
636,632,'apartment_building','office_building','residential_neighborhood','crosswalk','building_facade'
637,633,'building_facade','office_building','plaza','hospital','apartment_building'
638,634,'highway','crosswalk','residential_neighborhood','parking_lot','hospital'
639,635,'residential_neighborhood','highway','apartment_building','hospital','parking_lot'
640,636,'building_facade','office_building','hospital','apartment_building','fire_station'
641,637,'wind_farm','corn_field','windmill','wheat_field','field'
642,638,'highway','parking_lot','runway','track','tower'
643,639,'parking_lot','runway','highway','airport_terminal','track'
644,640,'wind_farm','windmill','runway','highway','parking_lot'
645,641,'bayou','river','harbor','plaza','coast'
646,642,'dock','boardwalk','swimming_pool','ice_skating_rink','pond'
647,643,'plaza','playground','picnic_area','bayou','parking_lot'
648,644,'plaza','cemetery','courtyard','mausoleum','fountain'
649,645,'hospital','crosswalk','construction_site','apartment_building','residential_neighborhood'
650,646,'residential_neighborhood','crosswalk','highway','motel','parking_lot'
651,647,'residential_neighborhood','crosswalk','apartment_building','highway','motel'
652,648,'crosswalk','hospital','residential_neighborhood','office_building','apartment_building'
653,649,'bayou','river','marsh','dock','highway'
654,650,'parking_lot','driveway','highway','residential_neighborhood','yard'
655,651,'parking_lot','driveway','highway','yard','residential_neighborhood'
656,652,'hospital','plaza','gas_station','highway','office_building'
657,653,'parking_lot','hospital','office_building','highway','motel'
658,654,'parking_lot','hospital','fire_station','driveway','motel'
659,655,'building_facade','motel','office_building','apartment_building','parking_lot'
660,656,'parking_lot','hospital','driveway','office_building','courtyard'
661,657,'highway','bridge','parking_lot','runway','crosswalk'
662,658,'runway','parking_lot','highway','crosswalk','airport_terminal'
663,659,'highway','sky','valley','wind_farm','forest_road'
664,660,'highway','train_station','railroad_track','train_railway','viaduct'
665,661,'hospital','parking_lot','office_building','highway','apartment_building'
666,662,'highway','forest_road','driveway','tree_farm','parking_lot'
667,663,'playground','picnic_area','driveway','botanical_garden','orchard'
668,664,'highway','forest_road','residential_neighborhood','tree_farm','botanical_garden'
669,665,'forest_road','orchard','highway','tree_farm','field'
670,666,'forest_road','highway','field','forest_path','driveway'
671,667,'highway','forest_road','driveway','residential_neighborhood','field'
672,668,'yard','tree_farm','chalet','mansion','pasture'
673,669,'hospital','fire_escape','motel','apartment_building','office_building'
674,670,'parking_lot','apartment_building','residential_neighborhood','hospital','hotel'
675,671,'parking_lot','highway','residential_neighborhood','forest_road','motel'
676,672,'parking_lot','highway','driveway','forest_road','crosswalk'
677,673,'crosswalk','residential_neighborhood','apartment_building','parking_lot','highway'
678,674,'parking_lot','highway','crosswalk','motel','driveway'
679,675,'parking_lot','motel','hospital','plaza','apartment_building'
680,676,'building_facade','apartment_building','shopfront','hospital','office_building'
681,677,'runway','highway','gas_station','racecourse','train_railway'
682,678,'highway','forest_road','driveway','field','pasture'
683,679,'field','forest_road','tree_farm','forest_path','orchard'
684,680,'highway','runway','forest_road','pasture','sky'
685,681,'wind_farm','windmill','highway','forest_road','tree_farm'
686,682,'field','picnic_area','field','orchard','forest_road'
687,683,'highway','forest_road','wind_farm','tree_farm','field'
688,684,'forest_road','highway','tree_farm','field','pasture'
689,685,'highway','driveway','residential_neighborhood','forest_road','parking_lot'
690,686,'office_building','hospital','courthouse','building_facade','doorway'
691,687,'driveway','residential_neighborhood','forest_road','highway','motel'
692,688,'yard','motel','ocean','shed','train_railway'
693,689,'plaza','building_facade','apartment_building','residential_neighborhood','hospital'
694,690,'apartment_building','building_facade','office_building','residential_neighborhood','shopfront'
695,691,'crosswalk','residential_neighborhood','apartment_building','office_building','building_facade'
696,692,'fire_escape','building_facade','apartment_building','office_building','residential_neighborhood'
697,693,'residential_neighborhood','driveway','mansion','apartment_building','parking_lot'
698,694,'driveway','yard','residential_neighborhood','chalet','mansion'
699,695,'residential_neighborhood','driveway','mansion','parking_lot','office_building'
700,696,'inn','courtyard','apartment_building','residential_neighborhood','hotel'
701,697,'highway','parking_lot','forest_road','bridge','viaduct'
702,698,'highway','forest_road','crosswalk','parking_lot','forest_path'
703,699,'highway','forest_road','tree_farm','driveway','pasture'
704,700,'hospital','highway','apartment_building','office_building','residential_neighborhood'
705,701,'highway','runway','parking_lot','sky','forest_road'
706,702,'hospital','highway','residential_neighborhood','parking_lot','office_building'
707,703,'parking_lot','hospital','office_building','driveway','highway'
708,704,'highway','forest_road','parking_lot','field','runway'
709,705,'highway','bridge','viaduct','forest_road','aqueduct'
710,706,'viaduct','highway','bridge','gas_station','aqueduct'
711,707,'viaduct','highway','bridge','aqueduct','crosswalk'
712,708,'highway','viaduct','bridge','gas_station','parking_lot'
713,709,'parking_lot','motel','hospital','highway','fire_station'
714,710,'highway','parking_lot','motel','driveway','residential_neighborhood'
715,711,'office_building','parking_lot','building_facade','shed','hospital'
716,712,'hospital','office_building','building_facade','motel','parking_lot'
717,713,'highway','bridge','viaduct','river','bayou'
718,714,'highway','forest_road','field','railroad_track','pasture'
719,715,'highway','river','forest_road','marsh','pond'
720,716,'dock','marsh','bayou','river','dam'
721,717,'highway','forest_road','driveway','parking_lot','sky'
722,718,'runway','marsh','highway','rice_paddy','boat_deck'
723,719,'highway','parking_lot','motel','driveway','residential_neighborhood'
724,720,'hospital','office_building','yard','courtyard','plaza'
725,721,'residential_neighborhood','crosswalk','apartment_building','parking_lot','plaza'
726,722,'motel','driveway','parking_lot','residential_neighborhood','mansion'
727,723,'residential_neighborhood','apartment_building','alley','parking_lot','inn'
728,724,'apartment_building','residential_neighborhood','doorway','inn','veranda'
729,725,'hospital','office_building','highway','plaza','crosswalk'
730,726,'hospital','apartment_building','office_building','parking_lot','highway'
731,727,'highway','residential_neighborhood','parking_lot','crosswalk','apartment_building'
732,728,'hospital','office_building','building_facade','hotel','apartment_building'
733,729,'parking_lot','construction_site','motel','hospital','office_building'
734,730,'building_facade','hospital','motel','office_building','parking_lot'
735,731,'hospital','construction_site','office_building','building_facade','apartment_building'
736,732,'office_building','hospital','building_facade','apartment_building','courtyard'
737,733,'plaza','courtyard','inn','apartment_building','parking_lot'
738,734,'residential_neighborhood','apartment_building','courtyard','plaza','mansion'
739,735,'doorway','building_facade','shopfront','residential_neighborhood','mansion'
740,736,'residential_neighborhood','parking_lot','apartment_building','plaza','office_building'
741,737,'apartment_building','residential_neighborhood','building_facade','office_building','courtyard'
742,738,'apartment_building','residential_neighborhood','building_facade','office_building','crosswalk'
743,739,'residential_neighborhood','apartment_building','mansion','office_building','building_facade'
744,740,'parking_lot','building_facade','hospital','office_building','apartment_building'
745,741,'plaza','crosswalk','parking_lot','driveway','highway'
746,742,'office_building','building_facade','hospital','plaza','parking_lot'
747,743,'office_building','hospital','apartment_building','building_facade','plaza'
748,744,'picnic_area','golf_course','playground','fairway','orchard'
749,745,'highway','hospital','crosswalk','parking_lot','office_building'
750,746,'highway','crosswalk','forest_road','driveway','residential_neighborhood'
751,747,'baseball_field','motel','highway','runway','track'
752,748,'highway','office_building','hospital','sky','building_facade'
753,749,'chalet','cottage_garden','shed','bridge','schoolhouse'
754,750,'tree_farm','formal_garden','driveway','orchard','forest_road'
755,751,'rice_paddy','marsh','field','field','pasture'
756,752,'driveway','chalet','pavilion','residential_neighborhood','inn'
757,753,'motel','hospital','office_building','residential_neighborhood','driveway'
758,754,'driveway','residential_neighborhood','motel','parking_lot','highway'
759,755,'parking_lot','hospital','office_building','driveway','apartment_building'
760,756,'fire_station','motel','parking_lot','doorway','building_facade'
761,757,'forest_road','highway','tree_farm','field','corn_field'
762,758,'driveway','residential_neighborhood','highway','parking_lot','motel'
763,759,'highway','crosswalk','motel','residential_neighborhood','parking_lot'
764,760,'highway','field','field','tree_farm','formal_garden'
765,761,'parking_lot','residential_neighborhood','alley','motel','apartment_building'
766,762,'parking_lot','forest_road','rainforest','driveway','campsite'
767,763,'shed','driveway','veranda','doorway','chalet'
768,764,'locker_room','fire_station','doorway','phone_booth','alley'
769,765,'parking_lot','residential_neighborhood','hospital','garbage_dump','plaza'
770,766,'parking_lot','plaza','picnic_area','botanical_garden','formal_garden'
771,767,'apartment_building','office_building','residential_neighborhood','hospital','building_facade'
772,768,'residential_neighborhood','apartment_building','motel','inn','office_building'
773,769,'residential_neighborhood','apartment_building','hospital','driveway','office_building'
774,770,'office_building','fire_station','building_facade','hospital','inn'
775,771,'hospital','office_building','driveway','fire_station','residential_neighborhood'
776,772,'hospital','parking_lot','office_building','apartment_building','residential_neighborhood'
777,773,'dam','highway','viaduct','bridge','runway'
778,774,'highway','bridge','viaduct','forest_road','sky'
779,775,'highway','viaduct','bridge','construction_site','dam'
780,776,'highway','railroad_track','train_station','bridge','train_railway'
781,777,'parking_lot','hospital','motel','highway','fire_station'
782,778,'motel','parking_lot','apartment_building','inn','hotel'
783,779,'hospital','motel','courtyard','office_building','apartment_building'
784,780,'office_building','inn','mansion','apartment_building','building_facade'
785,781,'residential_neighborhood','apartment_building','crosswalk','highway','mansion'
786,782,'construction_site','coast','residential_neighborhood','highway','parking_lot'
787,783,'parking_lot','plaza','apartment_building','residential_neighborhood','hospital'
788,784,'plaza','motel','parking_lot','residential_neighborhood','hospital'
789,785,'highway','crosswalk','forest_road','parking_lot','driveway'
790,786,'highway','parking_lot','baseball_field','forest_road','track'
791,787,'highway','forest_road','parking_lot','driveway','wind_farm'
792,788,'highway','crosswalk','driveway','forest_road','parking_lot'
793,789,'hospital','plaza','construction_site','office_building','building_facade'
794,790,'residential_neighborhood','apartment_building','office_building','highway','hospital'
795,791,'highway','parking_lot','runway','crosswalk','motel'
796,792,'highway','plaza','skyscraper','parking_lot','playground'
797,793,'highway','parking_lot','racecourse','motel','crosswalk'
798,794,'highway','bridge','office_building','parking_lot','hospital'
799,795,'parking_lot','highway','runway','fire_escape','crosswalk'
800,796,'highway','forest_road','sky','wind_farm','windmill'
801,797,'motel','hospital','residential_neighborhood','parking_lot','apartment_building'
802,798,'residential_neighborhood','driveway','yard','highway','parking_lot'
803,799,'residential_neighborhood','mansion','yard','orchard','apartment_building'
804,800,'phone_booth','residential_neighborhood','highway','crosswalk','driveway'
